outbreak_id,outbreak_type,condition,county,setting,start_date,end_date,status,total_cases,hospitalizations,deaths,attack_rate,source_identified,investigation_lead,data_quality_score
OB-2025-066,Vaccine-preventable,Pertussis,Santa Barbara,Healthcare Facility,2025-09-13,,Closed,149,21,1,28.0,True,EPI-983,0.62
OB-2024-067,Vaccine-preventable,Pertussis,Kern,Healthcare Facility,2024-09-17,,Under Investigation,161,18,1,27.2,True,EPI-625,0.94
OB-2026-068,Vector-borne,West Nile Virus,Alameda,School,2026-02-19,2026-03-26,Closed,172,26,0,11.0,True,EPI-344,0.92
OB-2024-069,Vector-borne,West Nile Virus,Ventura,Healthcare Facility,2024-06-12,2024-06-28,Closed,92,8,0,27.5,True,EPI-796,0.99
OB-2024-070,Respiratory,RSV,Alameda,School,2024-05-01,,Active,15,3,0,6.7,True,EPI-669,0.64
OB-2024-071,Vaccine-preventable,Measles,San Bernardino,Workplace,2024-08-09,2024-09-30,Closed,35,6,0,32.1,True,EPI-933,0.69
OB-2025-072,Vaccine-preventable,Measles,San Mateo,School,2025-09-19,2025-11-25,Closed,15,3,0,43.5,False,EPI-826,0.69
OB-2024-073,Vaccine-preventable,Measles,Santa Clara,Community Event,2024-02-16,2024-05-02,Under Investigation,78,8,0,10.1,False,EPI-890,0.96
OB-2024-074,Foodborne,Hepatitis A,San Bernardino,Community Event,2024-03-07,2024-05-16,Under Investigation,73,10,0,39.4,True,EPI-772,0.7
OB-2025-075,Respiratory,Influenza,Stanislaus,Prison/Jail,2025-01-04,2025-01-21,Closed,92,6,0,40.6,True,EPI-873,0.81
